Start frame,Key prediction,Prob
3525,e,0.9993184804916382
3527,e,0.9941828846931458
3529,e,0.9979494214057922
3531,e,0.985310435295105
3533,r,0.5435785055160522
3535,t,0.9906546473503113
3537,t,0.9994454979896545
3539,t,0.9979019165039062
3541,t,0.9507438540458679
3543,i,0.7887095808982849
3545,i,0.5310882925987244
3549,g,0.989101231098175
3551,g,0.9981412887573242
3553,g,0.9991520643234253
3555,g,0.6881425976753235
3557,a,0.853561282157898
3559,dot,0.996716320514679
3561,dot,0.9999004602432251
3563,dot,0.9998377561569214
3597,p,0.9813492894172668
3599,p,0.9992185831069946
3601,p,0.9988337159156799
3603,l,0.6421318650245667
3605,l,0.9872020483016968
3607,l,0.999524712562561
3613,e,0.9488793611526489
3615,e,0.9218375086784363
3621,l,0.8482455611228943
3623,a,0.865253746509552
3625,a,0.964806318283081
3629,s,0.8394462466239929
3631,s,0.969002366065979
3633,s,0.8366612195968628
3641,l,0.6236823201179504
3643,a,0.5564948916435242
3645,a,0.5052225589752197
3647,l,0.630776584148407
3653,e,0.9933607578277588
3657,space,0.9020419120788574
3659,space,0.9945247173309326
3661,space,0.9966592788696289
3663,space,0.9493587613105774
3691,f,0.6072754263877869
3693,f,0.8088093996047974
3695,f,0.8950846195220947
3701,r,0.9819555878639221
3703,r,0.9955278038978577
3705,r,0.9395946264266968
3709,e,0.9958691000938416
3711,e,0.9977424144744873
3713,e,0.8616950511932373
3715,n,0.4396774470806122
3719,delete,0.9990208148956299
3721,delete,1.0
3723,delete,1.0
3749,space,0.2977117598056793
3751,a,0.3270367980003357
3753,a,0.4766772389411926
3757,e,0.9974905252456665
3759,e,0.9996931552886963
3761,e,0.9997085928916931
3767,l,0.9993681311607361
3769,l,0.9999933242797852
3771,l,0.9999921321868896
3773,l,0.9960057139396667
3775,l,0.48396334052085876
3777,a,0.44576144218444824
3783,delete,0.9998875856399536
3785,delete,0.9997547268867493
3787,delete,0.7399020195007324
3789,p,0.7401930093765259
3795,l,0.9655404686927795
3797,l,0.9403042793273926
3799,l,0.9990547299385071
3801,l,0.9996588230133057
3803,l,0.9996641874313354
3805,l,0.9938938021659851
3811,space,0.9959574341773987
3813,space,0.9548919200897217
3815,l,0.6275018453598022
3817,l,0.698359489440918
3819,d,0.8040468096733093
3821,d,0.9553481340408325
3823,l,0.8172075748443604
3825,l,0.8398527503013611
3831,r,0.9939967393875122
3833,r,0.9793497920036316
3837,e,0.9924473762512207
3839,e,0.9999548196792603
3841,e,0.9998891353607178
3843,e,0.999261200428009
3845,e,0.9983762502670288
3847,e,0.9893546104431152
3853,space,0.9997944235801697
3855,space,0.9895806908607483
3863,l,0.9426102042198181
3865,l,0.5160332918167114
3867,space,0.9311847686767578
3869,space,0.4888969361782074
3873,t,0.9927893280982971
3875,t,0.9504234790802002
3879,o,0.9193467497825623
3881,o,0.31290245056152344
3883,space,0.9979507327079773
3885,space,0.9976596832275391
3887,c,0.34256982803344727
3889,c,0.9996756315231323
3891,c,0.9999995231628418
3893,c,0.9999054670333862
3895,c,0.815588653087616
3897,o,0.980940043926239
3899,o,0.9920477271080017
3901,a,0.400507390499115
3903,n,0.8262094855308533
3907,t,0.7727833390235901
3913,a,0.9093933701515198
3915,a,0.9609425067901611
3917,a,0.8510758876800537
3919,a,0.9657852649688721
3923,c,0.9918308854103088
3925,c,0.9999479055404663
3927,c,0.9999645948410034
3929,c,0.9984872341156006
3937,t,0.9831478595733643
3939,t,0.9942381381988525
3941,t,0.9691079258918762
3943,t,0.9496614933013916
3945,t,0.7482300400733948
3951,space,0.9999090433120728
3953,space,0.9999750852584839
3987,space,0.8055116534233093
3989,space,0.7696672677993774
3991,space,0.7288569808006287
3993,space,0.8749082684516907
3995,e,0.9931913018226624
3997,e,0.9994294047355652
3999,e,0.9990359544754028
4001,e,0.48319002985954285
4003,o,0.48016074299812317
4005,o,0.49767377972602844
4007,t,0.9834032654762268
4009,t,0.9987897276878357
4011,h,0.7954214215278625
4013,h,0.9999873638153076
4017,h,0.9641678333282471
4019,e,0.9961095452308655
4023,r,0.9998244643211365
4025,r,0.9999512434005737
4031,space,0.9997102618217468
4033,space,0.99954754114151
4035,space,0.9799779057502747
4037,space,0.7625443935394287
4039,a,0.4680042266845703
4041,s,0.985282301902771
4043,s,0.7240756750106812
4045,k,0.6647738218307495
4047,k,0.9868263006210327
4049,k,0.9907183051109314
4051,s,0.5441028475761414
4053,e,0.9980008006095886
4055,e,0.9989437460899353
4057,i,0.666307806968689
4059,i,0.995840311050415
4061,i,0.9725250005722046
4063,i,0.24368467926979065
4075,delete,0.9999990463256836
4077,delete,0.9772585034370422
4079,delete,0.9806468486785889
4085,h,0.5611331462860107
4087,h,0.9526765942573547
4089,h,0.9999903440475464
4095,space,0.9995753169059753
4097,space,0.999916672706604
4117,space,0.8230686783790588
4119,space,0.9280266165733337
4125,l,0.9999980926513672
4127,l,0.999998927116394
4129,l,0.9997096657752991
4131,l,0.8985788226127625
4133,a,0.7774604558944702
4135,d,0.5130990147590637
4137,r,0.6278992891311646
4139,r,0.9978135824203491
4141,r,0.9990665316581726
4143,r,0.9970610737800598
4145,n,0.9700226187705994
4147,n,0.9957350492477417
4149,n,0.9826183319091797
4153,i,0.9058244228363037
4155,i,0.94317626953125
4157,j,0.4270055592060089
4159,j,0.64036625623703
4161,delete,0.9365209341049194
4163,delete,0.9887223243713379
4165,delete,0.9999979734420776
4171,e,0.9608882069587708
4173,h,0.66591477394104
4175,y,0.5315622687339783
4181,delete,0.999997615814209
4183,delete,0.9999994039535522
4187,delete,0.9999990463256836
4189,delete,0.9999984502792358
4191,delete,0.9999988079071045
4193,delete,0.9996516704559326
4209,f,0.3123663067817688
4211,space,0.6023231744766235
4213,space,0.6926800012588501
4215,space,0.6850715279579163
4217,a,0.24360612034797668
4221,r,0.9583818316459656
4223,r,0.913497269153595
4225,n,0.6437365412712097
4227,n,0.995177149772644
4229,n,0.9933381080627441
4231,n,0.945087730884552
4233,e,0.9587083458900452
4235,e,0.8847611546516418
4241,h,0.988271176815033
4243,y,0.8761515617370605
4251,space,0.9999077320098877
4275,u,0.9601511359214783
4277,u,0.7796536684036255
4279,u,0.7100688219070435
4281,p,0.6964529156684875
4287,a,0.8806917071342468
4289,a,0.9938464760780334
4291,a,0.9902938604354858
4293,a,0.9534477591514587
4297,t,0.9627824425697327
4299,t,0.9928675889968872
4301,t,0.5025790333747864
4303,space,0.936728298664093
4305,space,0.9999613761901855
4317,j,0.7558929920196533
4319,j,0.854413628578186
4325,delete,0.9956166744232178
4327,delete,0.9999914169311523
4329,delete,0.9999902248382568
4331,delete,0.8796179890632629
4333,dot,0.3979790210723877
4335,comma,0.9889512658119202
4337,comma,0.5817059874534607
4339,space,0.864096462726593
4341,space,0.9993728995323181
4343,space,0.9915345311164856
4345,o,0.7224864363670349
4347,o,0.9983610510826111
4353,r,0.9989930987358093
4355,r,0.7195269465446472
4357,space,0.5339623093605042
4359,k,0.5367695093154907
4361,m,0.980278730392456
4363,m,0.8786885738372803
4369,e,0.9948261380195618
4371,space,0.9959402084350586
4373,space,0.9997571110725403
4375,space,0.9997974038124084
4377,space,0.9969598054885864
4391,h,0.3969084322452545
4393,space,0.23360711336135864
4395,j,0.2567831575870514
4401,j,0.6605237722396851
4403,j,0.6116887927055359
4405,h,0.9664046764373779
4407,h,0.9185328483581543
4409,h,0.7042301893234253
4411,i,0.8920181393623352
4413,i,0.9636701345443726
4415,i,0.947242259979248
4417,j,0.83705073595047
4419,j,0.49685436487197876
4421,f,0.747086763381958
4423,space,0.9662501811981201
4425,space,0.9962047934532166
4427,h,0.9797728061676025
4429,h,0.8474023342132568
4431,y,0.934048056602478
4435,o,0.5917719602584839
4437,o,0.9996121525764465
4439,o,0.9746537804603577
4441,u,0.9914090037345886
4447,space,0.7832870483398438
4449,space,0.9990154504776001
4451,space,0.9795314073562622
4461,space,0.9689447283744812
4463,space,0.8551276326179504
4469,s,0.9618561267852783
4471,h,0.9772168397903442
4473,h,0.999432384967804
4475,h,0.9991617202758789
4479,o,0.9821420907974243
4481,u,0.8620190024375916
4483,u,0.9787660241127014
4485,u,0.9603145718574524
4489,i,0.24534398317337036
4491,l,0.9930610060691833
4493,l,0.9999947547912598
4495,l,0.9972569346427917
4497,l,0.9992454051971436
4499,l,0.571203887462616
4501,d,0.96440190076828
4505,l,0.8412443995475769
4507,space,0.9998005032539368
4509,space,0.9999690055847168
4511,space,0.9849684834480286
4515,h,0.9936214089393616
4517,h,0.9999340772628784
4519,h,0.9969913959503174
4521,a,0.5677570700645447
4523,a,0.7410171031951904
4525,a,0.4643559157848358
4527,v,0.8156861662864685
4529,v,0.9929665327072144
4531,v,0.9890584349632263
4533,v,0.9780753254890442
4535,e,0.5279788970947266
4537,e,0.9978975057601929
4539,e,0.9988038539886475
4541,e,0.5330630540847778
4543,space,0.9917652010917664
4545,space,0.9931052327156067
4569,space,0.4893503487110138
4577,a,0.9962843656539917
4579,a,0.9996708631515503
4581,a,0.9991247057914734
4585,a,0.9984061121940613
4587,a,0.9967404007911682
4595,l,0.7831465601921082
4597,n,0.28748819231987
4599,n,0.8631848096847534
4603,n,0.9165554642677307
4605,n,0.987203061580658
4609,u,0.7662182450294495
4611,h,0.8087557554244995
4617,space,0.9964272379875183
4619,space,0.8469133377075195
4621,space,0.97904372215271
4627,q,0.9996780157089233
4629,q,0.9997857213020325
4631,q,0.9999678134918213
4633,q,0.9999567270278931
4635,q,0.9651280045509338
4637,o,0.4374833106994629
4639,u,0.780974268913269
4641,u,0.9990583062171936
4643,u,0.9998916387557983
4647,u,0.6123248338699341
4649,r,0.6679219603538513
4651,e,0.9964885711669922
4653,s,0.9924731254577637
4655,s,0.9999700784683228
4657,s,0.999289870262146
4659,s,0.4143977165222168
4661,t,0.23317918181419373
4663,t,0.9863242506980896
4665,t,0.9976663589477539
4667,t,0.839331328868866
4669,i,0.9962318539619446
4671,i,0.937793493270874
4673,o,0.9964967370033264
4675,o,0.997610330581665
4677,o,0.959945023059845
4679,o,0.9324824810028076
4681,o,0.8856868743896484
4683,s,0.29746097326278687
4685,n,0.918729841709137
4693,space,0.607364296913147
4695,n,0.5183706879615784
4697,n,0.31115394830703735
4703,n,0.7766172289848328
4705,m,0.9467087388038635
4707,n,0.8088505268096924
4713,s,0.9999785423278809
4715,s,0.9999624490737915
4717,s,0.9998206496238708
4719,s,0.9949510097503662
4721,s,0.6417031288146973
4723,dot,0.9887164831161499
4725,dot,0.9961839318275452
4727,dot,0.9919216632843018
4729,space,0.7287049293518066
4743,l,0.9954645037651062
4745,l,0.7449676394462585
4747,l,0.4169956147670746
4749,q,0.5160226821899414
4753,t,0.8525429964065552
4755,t,0.785336971282959
4761,h,0.9999982118606567
4763,h,0.9997493624687195
4779,space,0.562286376953125
4785,s,0.7179153561592102
4787,a,0.9465604424476624
4789,a,0.9960144758224487
4791,a,0.863712728023529
4793,a,0.6876268982887268
4795,a,0.526008129119873
4799,n,0.9054381251335144
4801,n,0.6387004256248474
4805,k,0.9971274733543396
4807,k,0.9999839067459106
4809,k,0.9999921321868896
4811,k,0.9849351644515991
4817,space,0.9899418950080872
4819,space,0.9999245405197144
4821,space,0.9301686882972717
4827,u,0.7006787061691284
4829,u,0.7056041359901428
4833,o,0.8646111488342285
4835,o,0.9995119571685791
4837,o,0.9981936812400818
4839,u,0.9975571632385254
4841,u,0.9945646524429321
4847,dot,0.9999288320541382
4849,dot,1.0
4891,space,0.33460918068885803
4893,space,0.5522353053092957
