Start frame,Active Prob
2427,0.9819909930229187
2429,0.9395052790641785
2431,0.6341153383255005
2433,0.06743872165679932
2435,0.01458989828824997
2437,0.31921061873435974
2439,0.9756469130516052
2441,0.9868338704109192
2443,0.7495497465133667
2445,0.6665651798248291
2447,0.9205071926116943
2449,0.9923555850982666
2451,0.9997926354408264
2453,0.9975101947784424
2455,0.9996107220649719
2457,0.9965104460716248
2459,0.9978899359703064
2461,0.9142000079154968
2463,0.9937449097633362
2465,0.9990693926811218
2467,0.9990478157997131
2469,0.9706907868385315
2471,0.9474644660949707
2473,0.9999376535415649
2475,0.9999991655349731
2477,0.9962546825408936
2479,0.967033326625824
2481,0.9964619278907776
2483,0.9996168613433838
2485,0.9998736381530762
2487,0.9961996674537659
2489,0.9510260224342346
2491,0.8916710019111633
2493,0.8325346112251282
2495,0.9996520280838013
2497,0.9994148015975952
2499,0.9970561265945435
2501,0.9812065958976746
2503,0.9680440425872803
2505,0.999842643737793
2507,0.9995384216308594
2509,0.9865530133247375
2511,0.31264427304267883
2513,0.4635161757469177
2515,0.8279205560684204
2517,0.039269912987947464
2519,0.014704111032187939
2521,0.17810189723968506
2523,0.015158722177147865
2525,0.0052107940427958965
2527,0.013035106472671032
2529,0.04034556820988655
2531,0.018710674718022346
2533,0.38030555844306946
2535,0.7799617648124695
2537,0.9543703198432922
2539,0.9907400608062744
2541,0.9860532879829407
2543,0.9433917999267578
2545,0.9985883831977844
2547,0.9976786971092224
2549,0.9992818236351013
2551,0.9755202531814575
2553,0.9960739612579346
2555,0.9998974800109863
2557,0.9999542236328125
2559,0.9798449873924255
2561,0.9534050822257996
2563,0.9999891519546509
2565,0.9886983036994934
2567,0.9992833733558655
2569,0.9797905683517456
2571,0.9973432421684265
2573,0.9948787689208984
2575,0.9988586902618408
2577,0.9996979236602783
2579,0.9675455093383789
2581,0.5856256484985352
2583,0.7443886399269104
2585,0.9864472150802612
2587,0.9951601624488831
2589,0.9900349974632263
2591,0.9219592213630676
2593,0.1689581722021103
2595,0.05587803199887276
2597,0.12617704272270203
2599,0.1573375016450882
2601,0.709693968296051
2603,0.9587783813476562
2605,0.996056079864502
2607,0.9677131772041321
2609,0.5586783289909363
2611,0.5852572321891785
2613,0.987208902835846
2615,0.9993150234222412
2617,0.9941664934158325
2619,0.9998794794082642
2621,0.9999942779541016
2623,0.9999576807022095
2625,0.9999957084655762
2627,0.998538613319397
2629,0.9014396667480469
2631,0.9903414249420166
2633,0.9989973902702332
2635,0.8327208161354065
2637,0.42175909876823425
2639,0.80385822057724
2641,0.9349219799041748
2643,0.7410564422607422
2645,0.7583590149879456
2647,0.85611492395401
2649,0.9449512362480164
2651,0.8801218867301941
2653,0.22991017997264862
2655,0.18564176559448242
2657,0.9999978542327881
2659,0.9995344877243042
2661,0.9999079704284668
2663,0.9981935620307922
2665,0.9545689821243286
2667,0.9992271661758423
2669,0.9953206181526184
2671,0.9952493906021118
2673,0.9952611327171326
2675,0.9999771118164062
2677,0.995968222618103
2679,0.9998679161071777
2681,0.9986200332641602
2683,0.9969274401664734
2685,0.9996777772903442
2687,0.9999552965164185
2689,0.9907219409942627
2691,0.9685990214347839
2693,0.9992832541465759
2695,0.9077338576316833
2697,0.9509473443031311
2699,0.9989857077598572
2701,0.9918150305747986
2703,0.9702696800231934
2705,0.999890923500061
2707,0.9995377063751221
2709,0.9930771589279175
2711,0.9971262812614441
2713,0.9996724128723145
2715,0.9999548196792603
2717,0.9518234729766846
2719,0.027489423751831055
2721,0.40408092737197876
2723,0.9952104687690735
2725,0.995318591594696
2727,0.5560199618339539
2729,0.10500602424144745
2731,0.004536221735179424
2733,0.0016909874975681305
2735,0.002217991044744849
2737,0.006233057007193565
2739,0.03798390179872513
2741,0.20358066260814667
2743,0.4048597514629364
2745,0.6301937103271484
2747,0.9298929572105408
2749,0.9706283807754517
2751,0.9745820760726929
2753,0.9990425705909729
2755,0.991047203540802
2757,0.7848154306411743
2759,0.9659865498542786
2761,0.9976625442504883
2763,0.8622679114341736
2765,0.9258718490600586
2767,0.999579131603241
2769,0.6773433089256287
2771,0.8888943791389465
2773,0.9969224333763123
2775,0.9993281364440918
2777,0.981427788734436
2779,0.999189555644989
2781,0.9525359869003296
2783,0.5002102851867676
2785,0.914321780204773
2787,0.9990066885948181
2789,0.974756121635437
2791,0.9639192819595337
2793,0.933867335319519
2795,0.8316580653190613
2797,0.9962849617004395
2799,0.9951038360595703
2801,0.9982210993766785
2803,0.8185442090034485
2805,0.5821993947029114
2807,0.9969327449798584
2809,0.9965673685073853
2811,0.948468804359436
2813,0.2760094404220581
2815,0.1080978736281395
2817,0.48626306653022766
2819,0.9821131825447083
2821,0.9343162178993225
2823,0.9227846264839172
2825,0.8375030159950256
2827,0.999518632888794
2829,0.9999799728393555
2831,0.9966241121292114
2833,0.9955750703811646
2835,0.9486251473426819
2837,0.9266834259033203
2839,0.9928911924362183
2841,0.9999390840530396
2843,0.9998070597648621
2845,0.9993190765380859
2847,0.9998924732208252
2849,0.9992979764938354
2851,0.9994547963142395
2853,0.9972590208053589
2855,0.9995790123939514
2857,0.7716728448867798
2859,0.1759360432624817
2861,0.8991572260856628
2863,0.8922735452651978
2865,0.9589981436729431
2867,0.9517256617546082
2869,0.9704706072807312
2871,0.9802709817886353
2873,0.9909213185310364
2875,0.9998998641967773
2877,0.999812662601471
2879,0.9057044386863708
2881,0.8738011121749878
2883,0.994140088558197
2885,0.998689591884613
2887,0.9764718413352966
2889,0.9959184527397156
2891,0.9997401833534241
2893,0.7913453578948975
2895,0.5397971868515015
2897,0.9703571200370789
2899,0.9982196688652039
2901,0.8702532649040222
2903,0.9991531372070312
2905,0.9485042691230774
2907,0.9858976602554321
2909,0.9871352314949036
2911,0.8894926905632019
2913,0.9948957562446594
2915,0.9996227025985718
2917,0.9881247282028198
2919,0.8530318737030029
2921,0.9981032609939575
2923,0.9998801946640015
2925,0.9999344348907471
2927,0.9925608038902283
2929,0.539196252822876
2931,0.8959419131278992
2933,0.9994421601295471
2935,0.9263432621955872
2937,0.8944509029388428
2939,0.9973330497741699
2941,0.9983572363853455
2943,0.9777090549468994
2945,0.6389123201370239
2947,0.07274699211120605
2949,0.03289837762713432
2951,0.02155001275241375
2953,0.014658129774034023
2955,0.035980015993118286
2957,0.056645724922418594
2959,0.005480353254824877
2961,0.00491215568035841
2963,0.004758274648338556
2965,0.02631096914410591
2967,0.15038684010505676
2969,0.29869264364242554
2971,0.40759164094924927
2973,0.08360495418310165
2975,0.0022199980448931456
2977,0.0030628812965005636
2979,0.15678372979164124
2981,0.4832753837108612
2983,0.3887723684310913
2985,0.5157206654548645
2987,0.9202396869659424
2989,0.867108941078186
2991,0.6077283620834351
2993,0.30507516860961914
2995,0.6070576906204224
2997,0.58559250831604
2999,0.1484951376914978
3001,0.062236685305833817
3003,0.04647821933031082
3005,0.1636315882205963
3007,0.9250965714454651
3009,0.9789389371871948
3011,0.9592591524124146
3013,0.9315137267112732
3015,0.9728965759277344
3017,0.9930496215820312
3019,0.9988142251968384
3021,0.9813340306282043
3023,0.7195367217063904
3025,0.9623046517372131
3027,0.9788761138916016
3029,0.8414809107780457
3031,0.9051779508590698
3033,0.7788001894950867
3035,0.7180355191230774
3037,0.9266073703765869
3039,0.9616279006004333
3041,0.9701321125030518
3043,0.9222095608711243
3045,0.4003365933895111
3047,0.2206304669380188
3049,0.9231076836585999
3051,0.9950003027915955
3053,0.496981680393219
3055,0.9953426122665405
3057,0.9993844032287598
3059,0.9983224272727966
3061,0.7379539012908936
3063,0.8768705725669861
3065,0.9935512542724609
3067,0.9991889595985413
3069,0.9667483568191528
3071,0.7167572975158691
3073,0.9447669982910156
3075,0.947291910648346
3077,0.8788187503814697
3079,0.7761220932006836
3081,0.9947915077209473
3083,0.9009886384010315
3085,0.9989073276519775
3087,0.9997127652168274
3089,0.9998138546943665
3091,0.9379927515983582
3093,0.9743995666503906
3095,0.9351639747619629
3097,0.996757447719574
3099,0.9490321278572083
3101,0.7856404185295105
3103,0.8704962134361267
3105,0.9999098777770996
3107,0.999796450138092
3109,0.9955683350563049
3111,0.9994602799415588
3113,0.9930116534233093
3115,0.3603161573410034
3117,0.4467146396636963
3119,0.9699950218200684
3121,0.9608772397041321
3123,0.8474100828170776
3125,0.22208432853221893
3127,0.00911770761013031
3129,0.00588042801246047
3131,0.014508118852972984
3133,0.038135066628456116
3135,0.023956527933478355
3137,0.26070907711982727
3139,0.80254727602005
3141,0.8925426006317139
3143,0.751315176486969
3145,0.6367732882499695
3147,0.7065455913543701
3149,0.9821595549583435
3151,0.9999252557754517
3153,0.9995806813240051
3155,0.9993478655815125
3157,0.9443116188049316
3159,0.27032309770584106
3161,0.8589659929275513
3163,0.9955272078514099
3165,0.8474586009979248
3167,0.8562155961990356
3169,0.990757167339325
3171,0.94362473487854
3173,0.9085816144943237
3175,0.9675610065460205
3177,0.546141505241394
3179,0.7094632387161255
3181,0.9999897480010986
3183,0.9998821020126343
3185,0.990969717502594
3187,0.7888015508651733
3189,0.9219541549682617
3191,0.990874171257019
3193,0.9983353018760681
3195,0.9392244219779968
3197,0.9560414552688599
3199,0.9961839318275452
3201,0.9961392283439636
3203,0.9993767142295837
3205,0.8323754072189331
3207,0.7673624753952026
3209,0.9899612665176392
3211,0.9998880624771118
3213,0.9996852874755859
3215,0.9989892840385437
3217,0.9998281002044678
3219,0.995153546333313
3221,0.2498406320810318
3223,0.11863475292921066
3225,0.9997733235359192
3227,0.9959344863891602
3229,0.9495016932487488
3231,0.9495599269866943
3233,0.9215970635414124
3235,0.9956637024879456
3237,0.9978727102279663
3239,0.9952994585037231
3241,0.9743063449859619
3243,0.43560728430747986
3245,0.07121997326612473
3247,0.12165148556232452
3249,0.12152624130249023
3251,0.11886965483427048
3253,0.102671779692173
3255,0.039643704891204834
3257,0.005232030060142279
3259,0.003253250615671277
3261,0.034399863332509995
3263,0.03043895587325096
3265,0.007013900671154261
3267,0.006186243612319231
3269,0.005403798073530197
3271,0.007585607934743166
3273,0.007844754494726658
3275,0.00560010178014636
3277,0.004505509044975042
3279,0.005414138548076153
3281,0.019430002197623253
3283,0.3671818673610687
3285,0.36352893710136414
3287,0.8410601019859314
3289,0.9163495898246765
3291,0.9433017373085022
3293,0.9836632013320923
3295,0.9129072427749634
3297,0.9928560256958008
3299,0.9874480366706848
3301,0.9108325242996216
3303,0.9798659682273865
3305,0.9965046644210815
3307,0.7768121957778931
3309,0.3725009262561798
3311,0.9935441017150879
3313,0.9959659576416016
3315,0.9974863529205322
3317,0.8691778182983398
3319,0.1728663444519043
3321,0.7633823752403259
3323,0.9998855590820312
3325,0.9980440139770508
3327,0.9364979267120361
3329,0.7184548377990723
3331,0.9811921119689941
3333,0.9995418787002563
3335,0.9263115525245667
3337,0.9279448986053467
3339,0.9841201901435852
3341,0.9988157749176025
3343,0.8924615979194641
3345,0.44675391912460327
3347,0.10854381322860718
3349,0.03458287566900253
3351,0.2189156413078308
3353,0.004526527598500252
3355,0.47323647141456604
3357,0.6920602321624756
3359,0.9223670363426208
3361,0.9541330337524414
3363,0.8600733280181885
3365,0.8098089098930359
3367,0.9806010127067566
3369,0.9974754452705383
3371,0.9999614953994751
3373,0.9789739847183228
3375,0.8565008044242859
3377,0.9840596914291382
3379,0.9986082911491394
3381,0.5821316838264465
3383,0.9859315156936646
3385,0.9999603033065796
3387,0.9999134540557861
3389,0.9998899698257446
3391,0.9999016523361206
3393,0.9996379613876343
3395,0.9038132429122925
3397,0.36168360710144043
3399,0.9791799187660217
3401,0.9808549284934998
3403,0.6859230399131775
3405,0.9710937738418579
3407,0.9993665814399719
3409,0.9999985694885254
3411,0.9999995231628418
3413,0.9998743534088135
3415,0.8646948337554932
3417,0.9931875467300415
3419,0.9668200016021729
3421,0.9814926981925964
3423,0.9999650716781616
3425,0.9521826505661011
3427,0.9836664199829102
3429,0.9991573095321655
3431,0.9438108801841736
3433,0.10306756943464279
3435,0.7685387134552002
3437,0.9931814074516296
3439,0.9990929365158081
3441,0.8911694288253784
3443,0.41429877281188965
3445,0.07051229476928711
3447,0.006910543888807297
3449,0.004266279749572277
3451,0.45803043246269226
3453,0.9014277458190918
3455,0.9683900475502014
3457,0.9703364372253418
3459,0.727211594581604
3461,0.43931958079338074
3463,0.7837303280830383
3465,0.9966000914573669
3467,0.998137354850769
3469,0.8140102028846741
3471,0.8839849829673767
3473,0.9988859295845032
3475,0.9999964237213135
3477,0.9994943141937256
3479,0.9936920404434204
3481,0.9786368608474731
3483,0.9645745754241943
3485,0.9923961758613586
3487,0.9364980459213257
3489,0.9987401366233826
3491,0.9943667054176331
3493,0.6203213930130005
3495,0.9713866710662842
3497,0.9979508519172668
3499,0.9999490976333618
3501,0.9999889135360718
3503,0.9999997615814209
3505,0.9994912147521973
3507,0.9767306447029114
3509,0.9929929971694946
3511,0.996807336807251
3513,0.8814256191253662
3515,0.9992203712463379
3517,0.9994885921478271
3519,0.6088396906852722
3521,0.5668470859527588
3523,0.9986543655395508
3525,0.9991142153739929
3527,0.9980427026748657
3529,0.9998013377189636
3531,0.9999817609786987
3533,0.9991835951805115
3535,0.9984501600265503
3537,0.9999854564666748
3539,0.9991949200630188
3541,0.9756948947906494
3543,0.9999947547912598
3545,0.9999172687530518
3547,0.6786439418792725
3549,0.9898622035980225
3551,0.9670066833496094
3553,0.994408130645752
3555,0.9963723421096802
3557,0.9970447421073914
3559,0.9999850988388062
3561,0.9998970031738281
3563,0.9491936564445496
3565,0.679224967956543
3567,0.43128782510757446
3569,0.5764915347099304
3571,0.5463303327560425
3573,0.29916253685951233
3575,0.06102417781949043
3577,0.06530619412660599
3579,0.0552641786634922
3581,0.07710647583007812
3583,0.7810736894607544
3585,0.6813111305236816
3587,0.8574802279472351
3589,0.8941164016723633
3591,0.8793033957481384
3593,0.8333048224449158
3595,0.832734227180481
3597,0.999500036239624
3599,0.9989245533943176
3601,0.9982792139053345
3603,0.9981353282928467
3605,0.9986786246299744
3607,0.9900890588760376
3609,0.6031343340873718
3611,0.8540945053100586
3613,0.9990411400794983
3615,0.9995538592338562
3617,0.8470120429992676
3619,0.6474297046661377
3621,0.960233747959137
3623,0.9980694651603699
3625,0.9778671860694885
3627,0.7899541258811951
3629,0.9787546992301941
3631,0.9991276860237122
3633,0.9923306703567505
3635,0.8695831894874573
3637,0.8676406145095825
3639,0.879761815071106
3641,0.9994774460792542
3643,0.9999659061431885
3645,0.9998375177383423
3647,0.9888904094696045
3649,0.8439376950263977
3651,0.8832212686538696
3653,0.9831148386001587
3655,0.7027465105056763
3657,0.9548688530921936
3659,0.9871953725814819
3661,0.9944559931755066
3663,0.9809520840644836
3665,0.6753705143928528
3667,0.06880910694599152
3669,0.012979326769709587
3671,0.03193250671029091
3673,0.0838441550731659
3675,0.00900457426905632
3677,0.007346441503614187
3679,0.01085373479872942
3681,0.023121153935790062
3683,0.14234621822834015
3685,0.32802101969718933
3687,0.4832408130168915
3689,0.8557866215705872
3691,0.9046205878257751
3693,0.994140088558197
3695,0.9971928000450134
3697,0.7643887996673584
3699,0.6880268454551697
3701,0.9894730448722839
3703,0.9977983236312866
3705,0.9626370668411255
3707,0.7616740465164185
3709,0.9240574240684509
3711,0.9949101805686951
3713,0.9907132387161255
3715,0.9845691323280334
3717,0.8175202012062073
3719,0.9582937955856323
3721,0.9933156371116638
3723,0.9988594055175781
3725,0.8820999264717102
3727,0.8589848279953003
3729,0.8207147717475891
3731,0.06610613316297531
3733,0.07803890854120255
3735,0.09323285520076752
3737,0.004579021129757166
3739,0.003433224046602845
3741,0.0011518032988533378
3743,0.0058657387271523476
3745,0.06645313650369644
3747,0.6661420464515686
3749,0.9096158146858215
3751,0.9965521097183228
3753,0.9900277256965637
3755,0.612668514251709
3757,0.9715079665184021
3759,0.9999487400054932
3761,0.9968231916427612
3763,0.7773510217666626
3765,0.809368371963501
3767,0.9735340476036072
3769,0.9987828135490417
3771,0.9840179085731506
3773,0.9918165802955627
3775,0.9892030358314514
3777,0.961833655834198
3779,0.4257566034793854
3781,0.2930203378200531
3783,0.9999903440475464
3785,0.9996374845504761
3787,0.9995056390762329
3789,0.9953327775001526
3791,0.8962668776512146
3793,0.631515622138977
3795,0.9083606600761414
3797,0.999957799911499
3799,0.9988092184066772
3801,0.9998750686645508
3803,0.9999934434890747
3805,0.9962412118911743
3807,0.6446895599365234
3809,0.8126463890075684
3811,0.9978892207145691
3813,0.9884263277053833
3815,0.9987986087799072
3817,0.9532966017723083
3819,0.9074726104736328
3821,0.9957303404808044
3823,0.9999234676361084
3825,0.9472414255142212
3827,0.3792170286178589
3829,0.8257366418838501
3831,0.9986176490783691
3833,0.9022093415260315
3835,0.7570202946662903
3837,0.9174060821533203
3839,0.9965974688529968
3841,0.9801595211029053
3843,0.9886630177497864
3845,0.9996046423912048
3847,0.9882893562316895
3849,0.8977203965187073
3851,0.6960886716842651
3853,0.9983342289924622
3855,0.9849742650985718
3857,0.6276192665100098
3859,0.06288762390613556
3861,0.8897820711135864
3863,0.9976625442504883
3865,0.999546229839325
3867,0.9998742341995239
3869,0.9931733012199402
3871,0.8784883618354797
3873,0.9999794960021973
3875,0.9948786497116089
3877,0.8027332425117493
3879,0.9996191263198853
3881,0.9986969828605652
3883,0.9999856948852539
3885,0.9974954724311829
3887,0.9242029786109924
3889,0.999630331993103
3891,0.9992461204528809
3893,0.9993094205856323
3895,0.996183454990387
3897,0.9996460676193237
3899,0.999955415725708
3901,0.988362729549408
3903,0.9046995043754578
3905,0.4618760943412781
3907,0.9898968935012817
3909,0.7039255499839783
3911,0.7253323793411255
3913,0.96321702003479
3915,0.9998852014541626
3917,0.9999302625656128
3919,0.9303375482559204
3921,0.889772891998291
3923,0.9869781732559204
3925,0.9971434473991394
3927,0.9994358420372009
3929,0.994629979133606
3931,0.896351158618927
3933,0.32774829864501953
3935,0.6725081205368042
3937,0.9953165054321289
3939,0.9953984618186951
3941,0.9964823722839355
3943,0.9985195994377136
3945,0.9742200970649719
3947,0.42591941356658936
3949,0.8778432011604309
3951,0.9995476603507996
3953,0.9918527007102966
3955,0.4057104289531708
3957,0.4052202105522156
3959,0.003872700734063983
3961,0.007749957498162985
3963,0.021999012678861618
3965,0.0031079696491360664
3967,0.0027579895686358213
3969,0.0018670185236260295
3971,0.002235728781670332
3973,0.0024466458708047867
3975,0.0021043329034000635
3977,0.001611691084690392
3979,0.0016644155839458108
3981,0.002915869001299143
3983,0.049956172704696655
3985,0.5867543816566467
3987,0.941323459148407
3989,0.9822710752487183
3991,0.9936037659645081
3993,0.9962246417999268
3995,0.9758707284927368
3997,0.9999717473983765
3999,0.9999779462814331
4001,0.9770169854164124
4003,0.9756417870521545
4005,0.9823569059371948
4007,0.918070375919342
4009,0.9998219609260559
4011,0.9798076152801514
4013,0.9919013381004333
4015,0.852988064289093
4017,0.9981663823127747
4019,0.9907364249229431
4021,0.6932719349861145
4023,0.9926940202713013
4025,0.9998464584350586
4027,0.8747955560684204
4029,0.5632280111312866
4031,0.9288803339004517
4033,0.9837856888771057
4035,0.9817478060722351
4037,0.9915117621421814
4039,0.9075964093208313
4041,0.9963009357452393
4043,0.9999344348907471
4045,0.9999414682388306
4047,0.9999991655349731
4049,0.9996349811553955
4051,0.9949016571044922
4053,0.9969417452812195
4055,0.9999940395355225
4057,0.9980605244636536
4059,0.9992664456367493
4061,0.9982380867004395
4063,0.9421858787536621
4065,0.7609565854072571
4067,0.46941643953323364
4069,0.8256188631057739
4071,0.15694524347782135
4073,0.7167751789093018
4075,0.9923896193504333
4077,0.9999715089797974
4079,0.9999622106552124
4081,0.7865029573440552
4083,0.8442186117172241
4085,0.9714855551719666
4087,0.9999933242797852
4089,0.9998852014541626
4091,0.7700135111808777
4093,0.5899741053581238
4095,0.9761064648628235
4097,0.9957671165466309
4099,0.5679793357849121
4101,0.4692009687423706
4103,0.003228078130632639
4105,0.002973332768306136
4107,0.017527669668197632
4109,0.004132705740630627
4111,0.0042975470423698425
4113,0.25162816047668457
4115,0.41817837953567505
4117,0.9946184754371643
4119,0.9645267724990845
4121,0.7093992233276367
4123,0.793071985244751
4125,0.950717031955719
4127,0.9982767105102539
4129,0.9956789612770081
4131,0.997702419757843
4133,0.9962856769561768
4135,0.9842193722724915
4137,0.9902496933937073
4139,0.9967579245567322
4141,0.9998618364334106
4143,0.9997403025627136
4145,0.9999675750732422
4147,0.9995442032814026
4149,0.9663840532302856
4151,0.837152361869812
4153,0.9983538389205933
4155,0.9999345541000366
4157,0.9893681406974792
4159,0.934798002243042
4161,0.9360120296478271
4163,0.9999573230743408
4165,0.9999933242797852
4167,0.8463192582130432
4169,0.8764969706535339
4171,0.9765733480453491
4173,0.9639945030212402
4175,0.944523811340332
4177,0.7832289934158325
4179,0.40810149908065796
4181,0.9397695064544678
4183,0.9753066897392273
4185,0.6210775971412659
4187,0.9715939164161682
4189,0.9964050054550171
4191,0.9959940910339355
4193,0.9424266815185547
4195,0.2814759910106659
4197,0.3735751807689667
4199,0.533239483833313
4201,0.4357073903083801
4203,0.03807270899415016
4205,0.1514439582824707
4207,0.41911858320236206
4209,0.9521744251251221
4211,0.9768058061599731
4213,0.9966458678245544
4215,0.9996671676635742
4217,0.9771941900253296
4219,0.8982079029083252
4221,0.9995276927947998
4223,0.9999619722366333
4225,0.9999390840530396
4227,0.9979866743087769
4229,0.9793722033500671
4231,0.9791450500488281
4233,0.9969863295555115
4235,0.929105281829834
4237,0.26264509558677673
4239,0.719659686088562
4241,0.9917329549789429
4243,0.9872826337814331
4245,0.7927892804145813
4247,0.8856508135795593
4249,0.8374622464179993
4251,0.9738134145736694
4253,0.8214741349220276
4255,0.3928232491016388
4257,0.004476116504520178
4259,0.07585107535123825
4261,0.32575616240501404
4263,0.5379219055175781
4265,0.5200501680374146
4267,0.09401903301477432
4269,0.03066534921526909
4271,0.060219381004571915
4273,0.84383225440979
4275,0.9988974332809448
4277,0.9633508920669556
4279,0.9311724901199341
4281,0.9564356207847595
4283,0.8407796025276184
4285,0.8807679414749146
4287,0.9995866417884827
4289,0.999996542930603
4291,0.9998515844345093
4293,0.9920592308044434
4295,0.8350386619567871
4297,0.9899739027023315
4299,0.992028534412384
4301,0.9360830187797546
4303,0.9858755469322205
4305,0.9387617707252502
4307,0.40093740820884705
4309,0.04397309944033623
4311,0.018592940643429756
4313,0.1440749615430832
4315,0.7571616172790527
4317,0.933936595916748
4319,0.9493966698646545
4321,0.36143961548805237
4323,0.5376622080802917
4325,0.9987823367118835
4327,0.9999982118606567
4329,0.995771586894989
4331,0.9987034797668457
4333,0.9997403025627136
4335,0.9978984594345093
4337,0.9917395114898682
4339,0.9971326589584351
4341,0.999430239200592
4343,0.9996069073677063
4345,0.9998699426651001
4347,0.9998798370361328
4349,0.8592624664306641
4351,0.8761067986488342
4353,0.9984595775604248
4355,0.9960222840309143
4357,0.9979470372200012
4359,0.9891458749771118
4361,0.9999281167984009
4363,0.9987471103668213
4365,0.5030020475387573
4367,0.8931340575218201
4369,0.9953426122665405
4371,0.9077728390693665
4373,0.9996442794799805
4375,0.997694194316864
4377,0.9132135510444641
4379,0.6971303224563599
4381,0.04807926341891289
4383,0.005596671719104052
4385,0.005622413940727711
4387,0.0034574312157928944
4389,0.318414568901062
4391,0.9018975496292114
4393,0.9799153804779053
4395,0.9847914576530457
4397,0.5729759335517883
4399,0.5545894503593445
4401,0.9901638627052307
4403,0.9989076852798462
4405,0.9786691665649414
4407,0.9776651859283447
4409,0.9795610308647156
4411,0.9132241606712341
4413,0.9978773593902588
4415,0.9991217255592346
4417,0.9913525581359863
4419,0.9860447645187378
4421,0.917726457118988
4423,0.9780164957046509
4425,0.9182612895965576
4427,0.9296045303344727
4429,0.96355801820755
4431,0.9699772596359253
4433,0.5220853686332703
4435,0.9913177490234375
4437,0.9996380805969238
4439,0.9995980858802795
4441,0.9854872226715088
4443,0.8028529286384583
4445,0.24522298574447632
4447,0.9475501179695129
4449,0.9880410432815552
4451,0.9895262718200684
4453,0.5639978051185608
4455,0.24201861023902893
4457,0.014806775376200676
4459,0.5957397818565369
4461,0.9864316582679749
4463,0.9926676154136658
4465,0.8223989009857178
4467,0.8509575128555298
4469,0.997473418712616
4471,0.9986221790313721
4473,0.9989257454872131
4475,0.9995334148406982
4477,0.7193910479545593
4479,0.9301019310951233
4481,0.9851497411727905
4483,0.9974744915962219
4485,0.9852978587150574
4487,0.8911187648773193
4489,0.9719473123550415
4491,0.9485633969306946
4493,0.9995965361595154
4495,0.9923180341720581
4497,0.9945791959762573
4499,0.9575923085212708
4501,0.9662459492683411
4503,0.7219945788383484
4505,0.968468189239502
4507,0.9999148845672607
4509,0.9999700784683228
4511,0.9918768405914307
4513,0.8826231360435486
4515,0.9997120499610901
4517,0.9991718530654907
4519,0.9983944296836853
4521,0.9932803511619568
4523,0.976965069770813
4525,0.9490844011306763
4527,0.9996209144592285
4529,0.9997788071632385
4531,0.9987204074859619
4533,0.9962496161460876
4535,0.996006429195404
4537,0.9989174604415894
4539,0.9973264932632446
4541,0.9953717589378357
4543,0.999710738658905
4545,0.9558748006820679
4547,0.5193608999252319
4549,0.31738153100013733
4551,0.002983893733471632
4553,0.003110849065706134
4555,0.014967797324061394
4557,0.005445541348308325
4559,0.0022134273312985897
4561,0.006144480314105749
4563,0.36724573373794556
4565,0.6048396229743958
4567,0.854159414768219
4569,0.9423556923866272
4571,0.8185933232307434
4573,0.6961398720741272
4575,0.4111669659614563
4577,0.9992426633834839
4579,0.9998977184295654
4581,0.9918507933616638
4583,0.8571122288703918
4585,0.9209496378898621
4587,0.9679898619651794
4589,0.7545924186706543
4591,0.1071186363697052
4593,0.0695333182811737
4595,0.9776732921600342
4597,0.9958503246307373
4599,0.9901793003082275
4601,0.8746851682662964
4603,0.9676653742790222
4605,0.9879751801490784
4607,0.7427466511726379
4609,0.9357232451438904
4611,0.9679961204528809
4613,0.8740187287330627
4615,0.7547449469566345
4617,0.9989609718322754
4619,0.9992465972900391
4621,0.9999204874038696
4623,0.5593752861022949
4625,0.1964690387248993
4627,0.9468136429786682
4629,0.999627947807312
4631,0.9993199110031128
4633,0.9921799898147583
4635,0.9483834505081177
4637,0.9867303371429443
4639,0.9994631409645081
4641,0.9999864101409912
4643,0.997372031211853
4645,0.6782642602920532
4647,0.983738899230957
4649,0.9996696710586548
4651,0.9731037616729736
4653,0.9616266489028931
4655,0.9998691082000732
4657,0.9999068975448608
4659,0.9986110925674438
4661,0.9734027981758118
4663,0.9987152814865112
4665,0.9999984502792358
4667,0.9940587282180786
4669,0.9956047534942627
4671,0.9990788698196411
4673,0.9997798800468445
4675,0.9990416169166565
4677,0.9920656085014343
4679,0.9837045073509216
4681,0.9736741781234741
4683,0.9900299310684204
4685,0.9534460306167603
4687,0.4145478904247284
4689,0.2388545423746109
4691,0.045797958970069885
4693,0.9322569966316223
4695,0.9997052550315857
4697,0.992793083190918
4699,0.7590547204017639
4701,0.7439849376678467
4703,0.9314594268798828
4705,0.9817049503326416
4707,0.9503023624420166
4709,0.8432515263557434
4711,0.3140510022640228
4713,0.9984839558601379
4715,0.999990701675415
4717,0.9997690320014954
4719,0.9984700083732605
4721,0.9988621473312378
4723,0.9997561573982239
4725,0.9997411370277405
4727,0.9864047765731812
4729,0.9364252686500549
4731,0.8152809739112854
4733,0.8636768460273743
4735,0.7429264187812805
4737,0.861149251461029
4739,0.008946254849433899
4741,0.6286431550979614
4743,0.9866368174552917
4745,0.9998750686645508
4747,0.99998939037323
4749,0.9345447421073914
4751,0.8961847424507141
4753,0.9999974966049194
4755,0.9951962828636169
4757,0.5421331524848938
4759,0.8732905387878418
4761,0.9994968175888062
4763,0.9262412786483765
4765,0.8405545353889465
4767,0.4823145270347595
4769,0.024355581030249596
